"binary_mask",cidr,"cidr_address",city,country,lat,lon,network,"physical_address",priority,remarks,segment,"subnet_mask","usable_hosts",zone
"11111111.11111111.11111111.11111111","/32","10.8.33.12/32",Plano,"United States","33.0742362","-96.811603","10.8.33.12","5360 Legacy Place",Medium,,"TX Server Farms","255.255.255.255","-1",TX
"11111111.11111111.11111111.11111111","/32","10.8.33.13/32",Plano,"United States","33.0742362","-96.811603","10.8.33.13","5360 Legacy Place",Medium,,"TX Server Farms","255.255.255.255","-1",TX
"11111111.11111111.11111111.11111100","/30","10.50.136.192/30","San Francisco","United States","37.7830522","-122.3932187","10.50.136.192","250 Brannan",Medium,,"HQ BACKBONE","255.255.255.252",2,HQ
"11111111.11111111.11111111.11111100","/30","10.51.127.28/30",McLean,"United States","38.9195157","-77.2195776","10.51.127.28","7900 Tysons One Place",Medium,,"DC Server Farms","255.255.255.252",2,DC
"11111111.11111111.11111111.11111100","/30","10.51.255.4/30",McLean,"United States","38.9195157","-77.2195776","10.51.255.4","7900 Tysons One Place",Medium,,"DC Server Farms","255.255.255.252",2,DC
"11111111.11111111.11111111.11111100","/30","10.8.62.0/30",Plano,"United States","33.0742362","-96.811603","10.8.62.0","5360 Legacy Place",Medium,,"TX Server Farms","255.255.255.252",2,TX
"11111111.11111111.11111111.11000000","/26","10.52.25.0/26",McLean,"United States","38.9195157","-77.2195776","10.52.25.0","7900 Tysons One Place",Medium,,"DC BACKBONE","255.255.255.192",62,DC
"11111111.11111111.11111111.11000000","/26","10.9.74.0/26",Plano,"United States","33.0742362","-96.811603","10.9.74.0","5360 Legacy Place",Medium,,"TX BACKBONE","255.255.255.192",62,TX
"11111111.11111111.11111111.11000000","/26","10.9.79.0/26",Plano,"United States","33.0742362","-96.811603","10.9.79.0","5360 Legacy Place",Medium,,"TX BACKBONE","255.255.255.192",62,TX
"11111111.11111111.11111111.10000000","/25","10.51.225.0/25",McLean,"United States","38.9195157","-77.2195776","10.51.225.0","7900 Tysons One Place",Medium,,"DC BACKBONE","255.255.255.128",126,DC
