zone,physical_address,segment,network,subnet_mask,remarks,lat,lon,priority,city,country
TX,5360 Legacy Place,TX Server Farms,10.1.1.0,255.255.255.0,,33.0742362,-96.811603,Medium,San Francisco,United States
TX,5360 Legacy Place,TX Server Farms,10.1.2.0,255.255.255.0,,33.0742362,-96.811603,Medium,San Francisco,United States
TX,5360 Legacy Place,mgmt interfaces for switches,10.24.110.0,255.255.255.0,,33.0742362,-96.811603,Critical,San Francisco,United States
HQ,250 Brannan,SSL VPN,10.50.10.0,255.255.255.0,,37.7830522,-122.3932187,High,San Francisco,United States
HQ,250 Brannan,SSL VPN,10.50.11.0,255.255.255.0,,37.7830522,-122.3932187,High,San Francisco,United States
HQ,250 Brannan,HQ BACKBONE,10.50.126.0,255.255.254.0,,37.7830522,-122.3932187,Medium,San Francisco,United States
HQ,250 Brannan,HQ BACKBONE,10.50.126.0,255.255.255.0,,37.7830522,-122.3932187,Medium,San Francisco,United States
HQ,250 Brannan,HQ BACKBONE,10.50.127.0,255.255.255.0,,37.7830522,-122.3932187,Medium,San Francisco,United States
HQ,250 Brannan,HQ BACKBONE,10.50.128.0,255.255.255.0,,37.7830522,-122.3932187,Medium,San Francisco,United States
HQ,250 Brannan,HQ BACKBONE,10.50.129.0,255.255.255.0,,37.7830522,-122.3932187,Medium,San Francisco,United States
HQ,250 Brannan,HQ BACKBONE,10.50.130.0,255.255.255.0,,37.7830522,-122.3932187,Medium,San Francisco,United States
HQ,250 Brannan,HQ BACKBONE,10.50.131.0,255.255.255.0,,37.7830522,-122.3932187,Medium,San Francisco,United States
HQ,250 Brannan,HQ BACKBONE,10.50.132.0,255.255.255.0,,37.7830522,-122.3932187,Medium,San Francisco,United States
HQ,250 Brannan,HQ BACKBONE,10.50.133.0,255.255.255.0,,37.7830522,-122.3932187,Medium,San Francisco,United States
HQ,250 Brannan,HQ BACKBONE,10.50.136.192,255.255.255.252,,37.7830522,-122.3932187,Medium,San Francisco,United States
HQ,250 Brannan,DMZ,10.50.18.0,255.255.255.0,,37.7830522,-122.3932187,Low,San Francisco,United States
HQ,250 Brannan,DMZ,10.50.19.0,255.255.255.0,,37.7830522,-122.3932187,Low,San Francisco,United States
HQ,250 Brannan,HQ Server Farms,10.50.24.0,255.255.255.0,,37.7830522,-122.3932187,Medium,San Francisco,United States
HQ,250 Brannan,HQ Server Farms,10.50.25.0,255.255.255.0,,37.7830522,-122.3932187,Medium,San Francisco,United States
HQ,250 Brannan,HQ Server Farms,10.50.48.0,255.255.255.0,,37.7830522,-122.3932187,Medium,San Francisco,United States
HQ,250 Brannan,HQ Server Farms,10.50.49.0,255.255.255.0,,37.7830522,-122.3932187,Medium,San Francisco,United States
HQ,250 Brannan,HQ Server Farms,10.50.54.0,255.255.255.0,,37.7830522,-122.3932187,Medium,San Francisco,United States
HQ,250 Brannan,HQ Server Farms,10.50.55.0,255.255.255.0,,37.7830522,-122.3932187,Medium,San Francisco,United States
HQ,250 Brannan,HQ Server Farms,10.50.60.0,255.255.255.0,,37.7830522,-122.3932187,Medium,San Francisco,United States
HQ,250 Brannan,HQ Server Farms,10.50.61.0,255.255.255.0,,37.7830522,-122.3932187,Medium,San Francisco,United States
HQ,250 Brannan,HQ Server Farms,10.50.72.0,255.255.255.0,,37.7830522,-122.3932187,Medium,San Francisco,United States
HQ,250 Brannan,HQ Server Farms,10.50.73.0,255.255.255.0,,37.7830522,-122.3932187,Medium,San Francisco,United States
HQ,250 Brannan,HQ Server Farms,10.50.74.0,255.255.255.0,,37.7830522,-122.3932187,Medium,San Francisco,United States
HQ,250 Brannan,HQ Server Farms,10.50.75.0,255.255.255.0,,37.7830522,-122.3932187,Medium,San Francisco,United States
HQ,250 Brannan,HQ BACKBONE,10.50.76.0,255.255.255.0,,37.7830522,-122.3932187,Medium,San Francisco,United States
HQ,250 Brannan,HQ BACKBONE,10.50.78.0,255.255.255.0,,37.7830522,-122.3932187,Medium,San Francisco,United States
HQ,250 Brannan,HQ BACKBONE,10.50.79.0,255.255.255.0,,37.7830522,-122.3932187,Medium,San Francisco,United States
HQ,250 Brannan,HQ BACKBONE,10.50.90.0,255.255.254.0,,37.7830522,-122.3932187,Medium,San Francisco,United States
HQ,250 Brannan,HQ BACKBONE,10.50.90.0,255.255.255.0,,37.7830522,-122.3932187,Medium,San Francisco,United States
HQ,250 Brannan,HQ BACKBONE,10.50.91.0,255.255.255.0,,37.7830522,-122.3932187,Medium,San Francisco,United States
HQ,250 Brannan,HQ BACKBONE,10.50.96.0,255.255.255.0,,37.7830522,-122.3932187,Medium,McLean,United States
HQ,250 Brannan,HQ BACKBONE,10.50.97.0,255.255.255.0,,37.7830522,-122.3932187,Medium,McLean,United States
HQ,250 Brannan,HQ BACKBONE,10.50.99.0,255.255.255.0,,37.7830522,-122.3932187,Medium,McLean,United States
DC,7900 Tysons One Place,DC Server Farms,10.51.127.28,255.255.255.252,,38.9195157,-77.2195776,Medium,McLean,United States
DC,7900 Tysons One Place,DC BACKBONE,10.51.225.0,255.255.255.128,,38.9195157,-77.2195776,Medium,McLean,United States
DC,7900 Tysons One Place,DC Server Farms,10.51.255.4,255.255.255.252,,38.9195157,-77.2195776,Medium,McLean,United States
DC,7900 Tysons One Place,DC Server Farms,10.51.54.0,255.255.255.0,,38.9195157,-77.2195776,Medium,McLean,United States
DC,7900 Tysons One Place,DC Server Farms,10.51.98.53,255.255.255.0,,38.9195157,-77.2195776,Medium,McLean,United States
DC,7900 Tysons One Place,DC Server Farms,10.52.1.0,255.255.255.0,,38.9195157,-77.2195776,Medium,McLean,United States
DC,7900 Tysons One Place,DC Server Farms,10.52.1.103,255.255.255.0,,38.9195157,-77.2195776,Medium,McLean,United States
DC,7900 Tysons One Place,DC Server Farms,10.52.1.94,255.255.255.0,,38.9195157,-77.2195776,Medium,McLean,United States
DC,7900 Tysons One Place,DC BACKBONE,10.52.11.0,255.255.255.0,,38.9195157,-77.2195776,Medium,McLean,United States
DC,7900 Tysons One Place,DC BACKBONE,10.52.14.0,255.255.255.0,,38.9195157,-77.2195776,Medium,McLean,United States
DC,7900 Tysons One Place,DC BACKBONE,10.52.16.0,255.255.255.0,,38.9195157,-77.2195776,Medium,McLean,United States
DC,7900 Tysons One Place,DC BACKBONE,10.52.17.0,255.255.255.0,,38.9195157,-77.2195776,Medium,McLean,United States
DC,7900 Tysons One Place,DC BACKBONE,10.52.18.0,255.255.255.0,,38.9195157,-77.2195776,Medium,McLean,United States
DC,7900 Tysons One Place,DC Server Farms,10.52.2.0,255.255.255.0,,38.9195157,-77.2195776,Medium,McLean,United States
DC,7900 Tysons One Place,DC BACKBONE,10.52.20.0,255.255.255.0,,38.9195157,-77.2195776,Medium,McLean,United States
DC,7900 Tysons One Place,DC BACKBONE,10.52.24.0,255.255.255.0,,38.9195157,-77.2195776,Medium,McLean,United States
DC,7900 Tysons One Place,DC BACKBONE,10.52.25.0,255.255.255.192,,38.9195157,-77.2195776,Medium,McLean,United States
DC,7900 Tysons One Place,DC BACKBONE,10.52.27.0,255.255.255.0,,38.9195157,-77.2195776,Medium,McLean,United States
DC,7900 Tysons One Place,DC Server Farms,10.52.3.0,255.255.255.0,,38.9195157,-77.2195776,Medium,McLean,United States
DC,7900 Tysons One Place,DC BACKBONE,10.52.4.0,255.255.255.0,,38.9195157,-77.2195776,Medium,McLean,United States
DC,7900 Tysons One Place,mgmt interfaces for switches,10.52.50.0,255.255.255.0,,38.9195157,-77.2195776,Critical,McLean,United States
DC,7900 Tysons One Place,DC BACKBONE,10.52.7.0,255.255.255.0,,38.9195157,-77.2195776,Medium,Plano,United States
DC,7900 Tysons One Place,DC BACKBONE,10.52.8.0,255.255.255.0,,38.9195157,-77.2195776,Medium,Plano,United States
DC,7900 Tysons One Place,DC BACKBONE,10.52.9.0,255.255.255.0,,38.9195157,-77.2195776,Medium,Plano,United States
TX,5360 Legacy Place,TX Server Farms,10.8.33.0,255.255.255.0,,33.0742362,-96.811603,Medium,Plano,United States
TX,5360 Legacy Place,TX Server Farms,10.8.33.12,255.255.255.255,,33.0742362,-96.811603,Medium,Plano,United States
TX,5360 Legacy Place,TX Server Farms,10.8.33.13,255.255.255.255,,33.0742362,-96.811603,Medium,Plano,United States
TX,5360 Legacy Place,SSL VPN,10.8.34.0,255.255.255.0,,33.0742362,-96.811603,High,Plano,United States
TX,5360 Legacy Place,SSL VPN,10.8.37.0,255.255.255.0,,33.0742362,-96.811603,High,Plano,United States
TX,5360 Legacy Place,SSL VPN,10.8.45.0,255.255.255.0,,33.0742362,-96.811603,High,Plano,United States
TX,5360 Legacy Place,TX Server Farms,10.8.52.0,255.255.255.0,,33.0742362,-96.811603,Medium,Plano,United States
TX,5360 Legacy Place,TX Server Farms,10.8.56.0,255.255.255.0,,33.0742362,-96.811603,Medium,Plano,United States
TX,5360 Legacy Place,SSL VPN,10.8.57.0,255.255.255.0,,33.0742362,-96.811603,High,Plano,United States
TX,5360 Legacy Place,DMZ,10.8.58.0,255.255.255.0,,33.0742362,-96.811603,Low,Plano,United States
TX,5360 Legacy Place,TX Server Farms,10.8.59.0,255.255.255.0,,33.0742362,-96.811603,Medium,Plano,United States
